subj,item,DV,condition
S1,I1,867,Neutral
S1,I2,1111,Positive
S1,I3,771,Negative
S1,I4,626,Neutral
S1,I5,1333,Positive
S1,I6,846,Negative
S1,I7,547,Neutral
S1,I8,1185,Positive
S1,I9,1254,Negative
S1,I10,926,Neutral
S1,I11,1226,Positive
S1,I12,847,Negative
S1,I13,761,Neutral
S1,I14,1260,Positive
S1,I15,661,Negative
S1,I16,1300,Neutral
S1,I17,1233,Positive
S1,I18,1436,Negative
S1,I19,1026,Neutral
S1,I20,999,Positive
S1,I21,314,Negative
S1,I22,807,Neutral
S1,I23,599,Positive
S1,I24,822,Negative
S2,I1,584,Negative
S2,I2,1404,Neutral
S2,I3,1098,Positive
S2,I4,803,Negative
S2,I5,1698,Neutral
S2,I6,1214,Positive
S2,I7,605,Negative
S2,I8,866,Neutral
S2,I9,1256,Positive
S2,I10,1261,Negative
S2,I11,1126,Neutral
S2,I12,1407,Positive
S2,I13,828,Negative
S2,I14,886,Neutral
S2,I15,1557,Positive
S2,I16,1559,Negative
S2,I17,961,Neutral
S2,I18,1489,Positive
S2,I19,1298,Negative
S2,I20,736,Neutral
S2,I21,1578,Positive
S2,I22,1555,Negative
S2,I23,751,Neutral
S2,I24,1427,Positive
S3,I1,1333,Positive
S3,I2,1337,Negative
S3,I3,1727,Neutral
S3,I4,1280,Positive
S3,I5,1249,Negative
S3,I6,1044,Neutral
S3,I7,554,Positive
S3,I8,1073,Negative
S3,I9,1203,Neutral
S3,I10,1304,Positive
S3,I11,1289,Negative
S3,I12,1652,Neutral
S3,I13,1225,Positive
S3,I14,1095,Negative
S3,I15,994,Neutral
S3,I16,1279,Positive
S3,I17,1228,Negative
S3,I18,1783,Neutral
S3,I19,1318,Positive
S3,I20,776,Negative
S3,I21,1216,Neutral
S3,I22,1225,Positive
S3,I23,1281,Negative
S3,I24,1027,Neutral
S4,I1,1330,Neutral
S4,I2,835,Positive
S4,I3,774,Negative
S4,I4,479,Neutral
S4,I5,1313,Positive
S4,I6,1048,Negative
S4,I7,688,Neutral
S4,I8,1858,Positive
S4,I9,1017,Negative
S4,I10,1211,Neutral
S4,I11,1237,Positive
S4,I12,1978,Negative
S4,I13,565,Neutral
S4,I14,787,Positive
S4,I15,529,Negative
S4,I16,1134,Neutral
S4,I17,1100,Positive
S4,I18,574,Negative
S4,I19,662,Neutral
S4,I20,1541,Positive
