"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","4708","4708","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","0","0","0","NA","NA","0","NA","NA","0","0","5","0","0","0","0","0","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","0","0","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","2257","2257","8112","NA","2","legacy","1024","2","48000","-16","experiment","Wilfred","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","12600","NA","13600","NA","NA","10303","NA","NA","NA","10303","2138","10281","10251","NA","10281","10302","2138","New experiment","1","14124","3","yes","1024"
"NA","100","100","1092","1092","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","1","0","1","NA","NA","1","NA","NA","0","1","5","0","0","0","0","1","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","1","1","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","1092","1092","8112","NA","2","legacy","1024","2","48000","-16","experiment","Wilfred","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","14740","NA","15740","NA","NA","13640","NA","NA","NA","13640","2138","10281","10251","NA","10281","13638","2138","New experiment","1","1092","1","yes","1024"
"NA","100","100","2165","2165","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","2","0","2","NA","NA","2","NA","NA","0","2","5","0","0","0","0","2","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","2","2","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","2165","2165","8112","NA","2","legacy","1024","2","48000","-16","experiment","Otto","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","17968","NA","18968","NA","NA","15790","NA","NA","NA","15796","2138","10281","10251","NA","10281","15786","2138","New experiment","1","2165","1","yes","1024"
"NA","100","100","1095","1095","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","3","0","3","NA","NA","3","NA","NA","0","3","5","0","0","0","0","3","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","3","3","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","1095","1095","8112","NA","2","legacy","1024","2","48000","-16","experiment","Albert","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","20107","NA","21107","NA","NA","19005","NA","NA","NA","19005","2138","10281","10251","NA","10281","19003","2138","New experiment","1","1095","1","yes","1024"
"NA","100","100","975","975","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","4","0","4","NA","NA","4","NA","NA","0","4","5","0","0","0","0","4","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","4","4","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","975","975","8112","NA","2","legacy","1024","2","48000","-16","experiment","Julie","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","22136","NA","23136","NA","NA","21154","NA","NA","NA","21154","2138","10281","10251","NA","10281","21153","2138","New experiment","1","975","1","yes","1024"
"NA","100","100","918","918","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","5","0","5","NA","NA","5","NA","NA","0","5","5","0","0","0","0","5","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","5","5","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","918","918","8112","NA","2","legacy","1024","2","48000","-16","experiment","Jimmy","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","24109","NA","25109","NA","NA","23183","NA","NA","NA","23183","2138","10281","10251","NA","10281","23182","2138","New experiment","1","918","1","yes","1024"
"NA","100","100","731","731","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","6","0","6","NA","NA","6","NA","NA","0","6","5","0","0","0","0","6","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","6","6","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","731","731","8112","NA","2","legacy","1024","2","48000","-16","experiment","Otto","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","25893","NA","26893","NA","NA","25155","NA","NA","NA","25155","2138","10281","10251","NA","10281","25154","2138","New experiment","1","731","1","yes","1024"
"NA","100","100","835","835","#ffffff","0","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","7","0","7","NA","NA","7","NA","NA","0","7","5","0","0","0","0","7","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","7","7","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","NA","835","835","8112","NA","2","legacy","1024","2","48000","-16","experiment","Arthur","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","27781","NA","28781","NA","NA","26939","NA","NA","NA","26939","2138","10281","10251","NA","10281","26937","2138","New experiment","1","835","1","yes","1024"
"NA","100","100","956","956","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","8","0","8","NA","NA","8","NA","NA","0","8","5","0","0","0","0","8","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","8","8","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","956","956","8112","NA","2","legacy","1024","2","48000","-16","experiment","Hayley","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","29791","NA","30791","NA","NA","28828","NA","NA","NA","28828","2138","10281","10251","NA","10281","28826","2138","New experiment","1","956","1","yes","1024"
"NA","100","100","528","528","#ffffff","0","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","9","0","9","NA","NA","9","NA","NA","0","9","5","0","0","0","0","9","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","9","9","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","NA","528","528","8112","NA","2","legacy","1024","2","48000","-16","experiment","Hayley","0","even","NA","NA","NA","NA","NA","5896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2136","31372","NA","32372","NA","NA","30836","NA","NA","NA","30837","2138","10281","10251","NA","10281","30835","2138","New experiment","1","528","1","yes","1024"
