block,cate,correct,form_response,response_time_resp
0,Young,1,2,698
0,Old,0,2,1918
0,Young,1,2,733
0,Young,1,2,843
0,Old,1,2,642
0,Young,1,2,687
0,Young,0,2,1074
0,Old,0,2,748
0,Old,1,2,731
0,Young,1,2,563
0,Young,1,2,669
0,Old,1,2,753
0,Old,1,2,1154
0,Old,1,2,669
0,Old,1,2,1121
0,Young,0,2,2491
1,Young,1,2,696
1,Old,1,2,735
1,Young,1,2,633
1,Old,1,2,1714
1,Young,1,2,540
1,Old,1,2,801
1,Old,1,2,768
1,Young,1,2,871
1,Old,1,2,692
1,Young,0,2,758
1,Young,1,2,606
1,Young,1,2,611
1,Young,1,2,668
1,Old,1,2,672
1,Old,1,2,869
1,Young,1,2,590
1,Young,1,2,655
1,Old,1,2,659
1,Old,1,2,599
1,Old,1,2,685
1,Old,1,2,580
1,Old,1,2,724
1,Old,1,2,657
1,Old,1,2,592
1,Young,1,2,1191
1,Young,1,2,1183
1,Old,1,2,606
1,Young,1,2,574
1,Young,1,2,555
1,Old,1,2,704
1,Young,1,2,565
1,Old,1,2,839
1,Young,1,2,744
1,Young,1,2,1098
1,Young,1,2,475
1,Old,1,2,929
2,Other,1,2,588
2,self,1,2,545
2,Other,1,2,505
2,self,1,2,526
2,Other,1,2,599
2,self,1,2,848
2,Other,1,2,754
2,Other,1,2,516
2,self,1,2,574
2,Other,0,2,501
2,Other,1,2,480
2,self,1,2,530
2,self,1,2,536
2,self,1,2,529
2,Other,1,2,474
2,Other,1,2,511
2,self,1,2,516
2,self,1,2,641
2,Other,1,2,520
2,self,1,2,554
2,self,1,2,576
2,Other,1,2,501
2,self,1,2,563
2,Other,1,2,563
2,Other,1,2,521
2,Other,1,2,503
2,self,1,2,586
2,Other,1,2,500
2,Other,1,2,572
2,self,1,2,502
2,Other,1,2,520
2,self,1,2,657
2,self,1,2,560
2,self,1,2,666
2,self,1,2,1480
2,Other,1,2,507
3,Old,1,2,729
3,Young,1,2,953
3,Young,1,2,1318
3,Old,1,2,855
3,Other,1,2,1751
3,Young,1,2,717
3,Other,1,2,615
3,Young,1,2,992
3,Other,1,2,798
3,self,1,2,816
3,Other,1,2,640
3,Young,1,2,1908
3,self,1,2,807
3,Other,1,2,591
3,Other,1,2,640
3,Old,1,2,1072
3,self,1,2,1248
3,Other,1,2,643
3,self,1,2,622
3,Old,1,2,1005
3,Old,1,2,618
3,Old,1,2,669
3,Other,1,2,656
3,Old,1,2,540
3,Old,1,2,555
3,Other,1,2,795
3,Old,1,2,719
3,self,1,2,615
3,Other,1,2,569
3,self,1,2,641
3,Other,1,2,653
3,Young,1,2,582
3,Other,1,2,563
3,self,1,2,1390
3,Young,1,2,690
3,self,1,2,550
3,Other,1,2,561
3,self,1,2,578
3,Other,1,2,733
3,Young,1,2,807
3,Old,1,2,636
3,Young,1,2,755
3,Young,1,2,809
3,Young,1,2,674
3,Old,1,2,649
3,Other,1,2,588
3,Old,1,2,655
3,Old,1,2,583
3,Young,1,2,577
3,Young,1,2,646
3,self,1,2,553
3,Other,1,2,626
3,self,1,2,551
3,Young,1,2,581
3,self,1,2,521
3,self,1,2,552
3,Other,1,2,601
3,Young,1,2,577
3,Other,1,2,565
3,Young,1,2,694
3,Old,1,2,575
3,Old,1,2,617
3,self,1,2,465
3,self,1,2,923
3,Old,1,2,610
3,self,1,2,883
3,self,1,2,544
3,Old,1,2,696
